== registry vs libpcre2 (PC-3) ==
  libpcre2 version: 10.42 2022-12-11
  library path:     /usr/lib/libpcre2-8.0.dylib
  compile options:  0 (no PCRE2_UTF, no PCRE2_UCP, no PCRE2_CASELESS)
PASS: esc \d
PASS: esc \D
PASS: esc \s
PASS: esc \S
PASS: esc \w
PASS: esc \W
PASS: esc \h
PASS: esc \H
PASS: esc \v
PASS: esc \V
PASS: esc \N
PASS: esc \N{name}
PASS: esc \N{U+0041} (libpcre2 recognises it and refuses the MODE: error 193)
PASS: esc \b
PASS: esc \B
PASS: esc \A
PASS: esc \Z
PASS: esc \z
PASS: esc \G
PASS: esc \K
PASS: esc \k<name>
PASS: esc \g{-1}
PASS: esc \g<1>
PASS: esc \g'1'
PASS: esc \g<0>
PASS: esc \g<01>
PASS: esc \g'0'
PASS: esc \g'01'
PASS: esc \p{L}
PASS: esc \P{L}
PASS: esc \Q
PASS: esc \E
PASS: esc \R
PASS: esc \X
PASS: esc \C
PASS: esc \cX
PASS: esc \o{101}
PASS: esc \0
PASS: esc \1
PASS: esc \2
PASS: esc \3
PASS: esc \4
PASS: esc \5
PASS: esc \6
PASS: esc \7
PASS: esc \8
PASS: esc \9
PASS: esc \a
PASS: esc \e
PASS: esc \f
PASS: esc \n
PASS: esc \r
PASS: esc \t
PASS: esc \x41
PASS: group (?:...)
PASS: group (?=...)
PASS: group (?!...)
PASS: group (?<=...)
PASS: group (?<!...)
PASS: group (?<*a)
PASS: group (?<name>a)
PASS: group (?'name'...)
PASS: group (?P<name>a)
PASS: group (?P=n)
PASS: group (?P>n)
PASS: group (?PX)
PASS: group (?>...)
PASS: group (?*a)
PASS: group (?#...)
PASS: group (?C1)
PASS: group (?|...)
PASS: group (?(1)a|b)
PASS: group (?(DEFINE)(?<w>a))
PASS: group (?&name)
PASS: group (?R)
PASS: group (?0)
PASS: group (?00)
PASS: group (?1)
PASS: group (?2)
PASS: group (?3)
PASS: group (?4)
PASS: group (?5)
PASS: group (?6)
PASS: group (?7)
PASS: group (?8)
PASS: group (?9)
PASS: group (?10)
PASS: group (?01)
PASS: group (?+1)(a)
PASS: group (?+2)(a)(b)
PASS: group (a)(?-01)
PASS: group (a)(?-1)
PASS: group (a)(a)(?-2)
PASS: group (a)(a)(a)(?-3)
PASS: group (a)(a)(a)(a)(?-4)
PASS: group (a)(a)(a)(a)(a)(?-5)
PASS: group (a)(a)(a)(a)(a)(a)(?-6)
PASS: group (a)(a)(a)(a)(a)(a)(a)(?-7)
PASS: group (a)(a)(a)(a)(a)(a)(a)(a)(?-8)
PASS: group (a)(a)(a)(a)(a)(a)(a)(a)(a)(?-9)
PASS: group (a)(a)(a)(a)(a)(a)(a)(a)(a)(a)(?-10)
FAIL: group (?[[a]]): libpcre2 REJECTS the probe '(?[[a]])' (error 111: unrecognized character after (? or (?-).
        An RS_MODULE row claims PCRE2 has this construct. Either the row names something PCRE2 does not have, or the probe needs a context wrapper in WRAPPERS[] here.
PASS: group (?)
PASS: group (?-i)
PASS: group (?^)
PASS: group (?J)
PASS: group (?U)
FAIL: group (?a): libpcre2 REJECTS the probe '(?a)' (error 111: unrecognized character after (? or (?-).
        An RS_MODULE row claims PCRE2 has this construct. Either the row names something PCRE2 does not have, or the probe needs a context wrapper in WRAPPERS[] here.
PASS: group (?i)
PASS: group (?m)
PASS: group (?n)
FAIL: group (?r): libpcre2 REJECTS the probe '(?r)' (error 111: unrecognized character after (? or (?-).
        An RS_MODULE row claims PCRE2 has this construct. Either the row names something PCRE2 does not have, or the probe needs a context wrapper in WRAPPERS[] here.
PASS: group (?s)
PASS: group (?x)
PASS: group (?q)
PASS: verb (*pla:a)
PASS: verb (*positive_lookahead:a)
PASS: verb (*nla:a)
PASS: verb (*negative_lookahead:a)
PASS: verb (*plb:a)
PASS: verb (*positive_lookbehind:a)
PASS: verb (*nlb:a)
PASS: verb (*negative_lookbehind:a)
PASS: verb (*napla:a)
PASS: verb (*non_atomic_positive_lookahead:a)
PASS: verb (*naplb:a)
PASS: verb (*non_atomic_positive_lookbehind:a)
PASS: verb (*ACCEPT)
PASS: classbracket [[:alpha:]]
PASS: classbracket [[.a.]]
PASS: classbracket [[=a=]]
PASS: quantsuffix a*+
PASS: quantsuffix a++
PASS: quantsuffix a?+
PASS: quantsuffix a{1,2}+
PASS: bare ^
PASS: bare $
PASS: bare (a)
PASS: capability-refusal exemptions: exactly 1 row (libpcre2 names the construct and refuses the mode)
  (30 of the probes needed a context wrapper; 30 wrappers defined)
FAIL: could not read '/usr/lib/libpcre2-8.0.dylib' to generate candidate verb names. The pool would fall back to pcrec's own table, which is exactly the circularity this part exists to break.
FAIL: verb differential: '(*scan_substring:x)'
        libpcre2: 195 ((*alpha_assertion) not recognized)
        pcrec owed: (*alpha_assertion) not recognized
        pcrec said: "(*scan_substring) is outside pcrec's scope and no module will implement it (see docs/pcre2_compliance.md)"
FAIL: verb differential: '(*scan_substring:)'
        libpcre2: 195 ((*alpha_assertion) not recognized)
        pcrec owed: (*alpha_assertion) not recognized
        pcrec said: "(*scan_substring) is outside pcrec's scope and no module will implement it (see docs/pcre2_compliance.md)"
FAIL: verb differential: 'a(*scan_substring:x)'
        libpcre2: 195 ((*alpha_assertion) not recognized)
        pcrec owed: (*alpha_assertion) not recognized
        pcrec said: "(*scan_substring) is outside pcrec's scope and no module will implement it (see docs/pcre2_compliance.md)"
FAIL: verb differential: '(*scan_substring:x'
        libpcre2: 195 ((*alpha_assertion) not recognized)
        pcrec owed: (*alpha_assertion) not recognized
        pcrec said: "(*scan_substring) is outside pcrec's scope and no module will implement it (see docs/pcre2_compliance.md)"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA:x)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA:)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=1)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=x)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: 'a(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: 'a(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA:x)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: 'a(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=1)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA:x'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)b'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=4294967289)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
