# K18 design lane — archived measurement outputs
#
# D35 shape: stable filenames, so a re-measurement lands as a git diff.
# These are LANE outputs, not tests/probes/ reports, so they live beside the
# design note rather than in docs/measurements/.
#
date:        2026-08-15T18:56:11Z
repo commit: f4089d479fe4b354f55b30e46a027af7acf31c3a  (branch k18-design)
base commit: 9df434d81aea0428d04984157a24ad5d0010f9bb
#
# RE-TAKEN 2026-08-15 (branch k18-revision, the R23 note-revision lane) on the
# FIXED prototype -- proto_a.py's clo_visit now restores the open-loop stack's
# ENTRIES, not only its depth (R23 S3/S16). src/ is byte-identical to the base
# commit above (`git diff 9df434d..HEAD -- src/` is empty), so the CONTROL side
# is unchanged; what moved is the prototype.
#
#   stats_corpus.tsv       RE-TAKEN, fixed prototype A. Corpus depth max 5->4,
#                          context max 19->13; inflation x1.006/x1.001 becomes
#                          x1.004 expansions / x0.996 visits.
#   stats_corpus_base.tsv  RE-TAKEN (unchanged in substance: same 555, same
#                          instrumented shipped closure).
#   stats_adv_A.tsv        RE-TAKEN and the DENOMINATOR CHANGED: 52 rows -> 70.
#   stats_adv_base.tsv     ditto.
#
#     DISCLOSURE (R23 M-B1). The 52 rows in the previous archive were 52 OF 70:
#     gen_adversarial.py's `altnest` and `k18nest` families appended the outer
#     `*` to a body already ending in `?`, so all 18 of their patterns were the
#     invalid `?*` and every engine refused them. The two families named after
#     K18's own shape therefore contributed ZERO patterns to the note's "52
#     adversarial patterns", and nothing here or in the note said so --
#     k18_stats.py printed `refused=18` on stderr and it never reached the
#     prose. The generator now wraps (`"(?:%s)*"`); all 70 compile
#     (`refused=0`).
#
#     READING THE DIFF. Nearly every row of the two stats_corpus files shows
#     as changed, and almost all of that is the `secs` column, which is wall
#     time and therefore never reproduces. Dropping that column:
#       stats_corpus_base.tsv  0 rows differ -- the CONTROL side is bit-exact,
#                              which is the check that only the prototype moved.
#       stats_corpus.tsv       exactly 3 rows differ, and they are the three
#                              corpus patterns the stack corruption actually
#                              reached:
#                                ((?:([^a]{0,2})|(?:[a-c])??)+)*  ctxs 5->4
#                                (b*?(a*|b*)*)*                   depth 4->3, ctxs 18->12
#                                (?:b*?(?:(?:a*)*)*)*             depth 5->4, ctxs 19->13
#                              Every counter moved DOWN. This is where the
#                              corpus depth maximum 5->4 and context maximum
#                              19->13 come from.
#
#   emitdiff_*.log, diff_*.txt, oracle_*  CARRIED FORWARD unchanged. The fixed
#     and unfixed prototypes emit byte-identical C -- verified on the corpus
#     (622), two independent generated corpora (1,001 + 523), a 38-pattern
#     nesting ladder to depth 250, and the bounded-repeat family, 0 differ
#     against a non-vacuity control of 405/1,001 differing base-vs-A2 -- so
#     every emitted-source and oracle result in these files is unaffected by
#     the fix. See the note's §4 preamble.
gcc:         gcc (Ubuntu 15.2.0-16ubuntu1) 15.2.0
python3:     Python 3.14.4
libpcre2:    10.46-1build1
box:         Linux 7.0.0-29-generic, 12 cpus
#
# files
stats_corpus.tsv          k18_stats.py, prototype A, 555 corpus patterns
stats_corpus_base.tsv     k18_stats.py, INSTRUMENTED SHIPPED closure, same 555 (the denominator)
stats_adv_A.tsv           k18_stats.py, prototype A, adversarial families
stats_adv_base.tsv        k18_stats.py, instrumented shipped closure, same families
emitdiff_AB.log           emitted-source A vs B over the 18858-pattern shape space
emitdiff_baseA.log        emitted-source shipped vs A over the same space
diff_AB.txt               the 83 patterns where A and B emit different C
diff_corpus_baseA.txt     the 8 corpus patterns where shipped and A emit different C
oracle_AB.tsv/.err        python3 re verdict on the A-vs-B cells (A 98, B 0, neither 0)
oracle_baseA.err          python3 re verdict on the shipped-vs-A cells (A 226, shipped 0, neither 0)
