m=2  exact    [0-9]{2}x      forward edges = 1  OK
m=2  nullable [a-z]{0,2}     forward edges = 1  OK
m=3  exact    [0-9]{3}x      forward edges = 1  OK
m=3  nullable [a-z]{0,3}     forward edges = 1  OK
m=4  exact    [0-9]{4}x      forward edges = 1  OK
m=4  nullable [a-z]{0,4}     forward edges = 1  OK
m=8  exact    [0-9]{8}x      forward edges = 1  OK
m=8  nullable [a-z]{0,8}     forward edges = 1  OK
OUT=out PCREC=/home/duxevents/pcrec/build/pcrec ./run_floor.sh
m=2  exact    pattern [0-9]{2}x        forward edges=1
m=2  nullable pattern [a-z]{0,2}       forward edges=1
m=3  exact    pattern [0-9]{3}x        forward edges=1
m=3  nullable pattern [a-z]{0,3}       forward edges=1
m=4  exact    pattern [0-9]{4}x        forward edges=1
m=4  nullable pattern [a-z]{0,4}       forward edges=1
m=8  exact    pattern [0-9]{8}x        forward edges=1
m=8  nullable pattern [a-z]{0,8}       forward edges=1

round  m  family    edge     noedge   edge/noedge
    1  2  exact     3.4662   1.8906     1.8334
    1  2  nullable  3.3017   3.6971     0.8930
    1  3  exact     1.7353   1.7408     0.9969
    1  3  nullable  2.8479   3.1401     0.9069
    1  4  exact     1.3974   1.1429     1.2227
    1  4  nullable  2.0123   2.0668     0.9736
    1  8  exact     0.6350   0.6403     0.9917
    1  8  nullable  1.5884   1.6502     0.9625
    2  2  exact     4.1738   4.2013     0.9935
    2  2  nullable  5.1385   3.0673     1.6753
    2  3  exact     1.4323   1.4384     0.9958
    2  3  nullable  2.3143   2.4449     0.9466
    2  4  exact     1.1382   1.1487     0.9909
    2  4  nullable  2.0510   2.0112     1.0198
    2  8  exact     0.8184   0.7790     1.0507
    2  8  nullable  2.0098   1.9993     1.0053
    3  2  exact     4.1829   4.1942     0.9973
    3  2  nullable  5.2913   3.0109     1.7574
    3  3  exact     1.4330   1.4406     0.9947
    3  3  nullable  2.3856   2.6056     0.9156
    3  4  exact     1.4001   1.3920     1.0058
    3  4  nullable  4.3535   4.8752     0.8930
    3  8  exact     1.4001   1.4193     0.9864
    3  8  nullable  3.5941   3.6422     0.9868
    4  2  exact     4.1705   2.3064     1.8082
    4  2  nullable  3.2154   3.6740     0.8752
    4  3  exact     1.7506   1.7456     1.0028
    4  3  nullable  5.1034   3.1317     1.6296
    4  4  exact     1.3842   1.3897     0.9961
    4  4  nullable  2.4688   2.8016     0.8812
    4  8  exact     0.7748   0.6942     1.1160
    4  8  nullable  3.5695   3.6301     0.9833
    5  2  exact     2.4582   2.3001     1.0687
    5  2  nullable  3.2439   3.1670     1.0243
    5  3  exact     1.4339   1.4355     0.9989
    5  3  nullable  2.6540   2.4158     1.0986
    5  4  exact     1.4164   1.3848     1.0228
    5  4  nullable  2.5012   2.7681     0.9036
    5  8  exact     0.7868   0.7853     1.0019
    5  8  nullable  1.9699   2.0015     0.9842
    6  2  exact     4.1728   4.1684     1.0010
    6  2  nullable  2.7082   3.0635     0.8840
